1.04017263e-15+0.00000000e+00j 1.14544065e-02+0.00000000e+00j
 1.39260018e+01+0.00000000e+00j 1.40000000e+01+0.00000000e+00j
 1.40000000e+01+0.00000000e+00j 1.40000000e+01+0.00000000e+00j
 1.40000000e+01+0.00000000e+00j 1.40000000e+01+0.00000000e+00j
 1.40000000e+01+0.00000000e+00j 1.40000000e+01+0.00000000e+00j
 1.40000000e+01+0.00000000e+00j 1.40000000e+01+0.00000000e+00j
 1.41943930e+01+0.00000000e+00j 1.44400623e+01+0.00000000e+00j
 1.44947781e+01+0.00000000e+00j 1.46139555e+01+0.00000000e+00j
 1.47941251e+01+0.00000000e+00j 1.50000000e+01+0.00000000e+00j
 1.50000000e+01+0.00000000e+00j 1.50000000e+01+0.00000000e+00j
 1.50000000e+01+0.00000000e+00j 1.50000000e+01+0.00000000e+00j
 1.50000000e+01+0.00000000e+00j 1.50000000e+01+0.00000000e+00j
 1.50000000e+01+0.00000000e+00j 1.50000000e+01+0.00000000e+00j
 1.50000000e+01+0.00000000e+00j 1.50000000e+01+0.00000000e+00j
 1.50000000e+01+0.00000000e+00j 1.50000000e+01+0.00000000e+00j
 1.51397392e+01+0.00000000e+00j 1.51817662e+01+0.00000000e+00j
 1.52596041e+01+0.00000000e+00j 1.52762549e+01+0.00000000e+00j
 1.53532755e+01+0.00000000e+00j 1.53657845e+01+0.00000000e+00j
 1.54133458e+01+0.00000000e+00j 1.54386490e+01+0.00000000e+00j
 1.54963322e+01+0.00000000e+00j 1.56229616e+01+0.00000000e+00j
 1.59089565e+01+0.00000000e+00j 1.59737483e+01+0.00000000e+00j
 1.60000000e+01+0.00000000e+00j 1.60000000e+01+0.00000000e+00j
 1.60000000e+01+0.00000000e+00j 1.61026867e+01+0.00000000e+00j
 1.61449465e+01+0.00000000e+00j 1.61625430e+01+0.00000000e+00j
 1.63631593e+01+0.00000000e+00j 1.64693396e+01+0.00000000e+00j
 1.65342425e+01+0.00000000e+00j 1.66996023e+01+0.00000000e+00j
 1.67655470e+01+0.00000000e+00j 1.67949604e+01+0.00000000e+00j
 1.70000000e+01+0.00000000e+00j 1.70102884e+01+0.00000000e+00j
 1.70881458e+01+0.00000000e+00j 1.71613357e+01+0.00000000e+00j
 1.72247618e+01+0.00000000e+00j 1.73113027e+01+0.00000000e+00j
 1.73745149e+01+0.00000000e+00j 1.73932618e+01+0.00000000e+00j
 1.75242033e+01+0.00000000e+00j 1.77871933e+01+0.00000000e+00j
 1.78352076e+01+0.00000000e+00j 1.78715591e+01+0.00000000e+00j
 1.79176139e+01+0.00000000e+00j 1.80000000e+01+0.00000000e+00j
 1.80000000e+01+0.00000000e+00j 1.80000000e+01+0.00000000e+00j
 1.80000000e+01+0.00000000e+00j 1.80000000e+01+0.00000000e+00j
 1.80000000e+01-7.16072335e-15j 1.80000000e+01+7.16072335e-15j
 1.80098973e+01+0.00000000e+00j 1.81584573e+01+0.00000000e+00j
 1.84143030e+01+0.00000000e+00j 1.85893383e+01+0.00000000e+00j
 1.88923756e+01+0.00000000e+00j 1.88934050e+01+0.00000000e+00j
 1.92232717e+01+0.00000000e+00j 1.94642884e+01+0.00000000e+00j
 1.97391746e+01+0.00000000e+00j 1.98677975e+01+0.00000000e+00j
 1.99577210e+01+0.00000000e+00j 2.01453333e+01+0.00000000e+00j
 2.01658490e+01+0.00000000e+00j 2.03663810e+01+0.00000000e+00j
 2.06419971e+01+0.00000000e+00j 2.07219732e+01+0.00000000e+00j
 2.08086227e+01+0.00000000e+00j 2.09780596e+01+0.00000000e+00j
 2.10344028e+01+0.00000000e+00j 2.10728208e+01+0.00000000e+00j
 2.11272232e+01+0.00000000e+00j 2.12700799e+01+0.00000000e+00j
 2.12751663e+01+0.00000000e+00j 2.15314160e+01+0.00000000e+00j
 2.17363832e+01+0.00000000e+00j 2.18680849e+01+0.00000000e+00j
 2.19473664e+01+0.00000000e+00j 2.20000000e+01+0.00000000e+00j
 2.20135206e+01+0.00000000e+00j 2.20274129e+01+0.00000000e+00j
 2.20867849e+01+0.00000000e+00j 2.20971288e+01+0.00000000e+00j
 2.22068718e+01+0.00000000e+00j 2.22890504e+01+0.00000000e+00j
 2.27528011e+01+0.00000000e+00j 2.27926150e+01+0.00000000e+00j
 2.29251708e+01+0.00000000e+00j 2.30126001e+01+0.00000000e+00j
 2.30671288e+01+0.00000000e+00j 2.31528773e+01+0.00000000e+00j
 2.33029639e+01+0.00000000e+00j 2.33491374e+01+0.00000000e+00j
 2.36876310e+01+0.00000000e+00j 2.40000000e+01+0.00000000e+00j
 2.40000000e+01+0.00000000e+00j 2.40000000e+01+0.00000000e+00j
 2.40489687e+01+0.00000000e+00j 2.41275578e+01+0.00000000e+00j
 2.44201500e+01+0.00000000e+00j 2.46860969e+01+0.00000000e+00j
 2.50000000e+01+0.00000000e+00j 2.50446367e+01+0.00000000e+00j
 2.50454738e+01+0.00000000e+00j 2.50514527e+01+0.00000000e+00j
 2.50955112e+01+0.00000000e+00j 2.53503275e+01+0.00000000e+00j
 2.54377376e+01+0.00000000e+00j 2.58858132e+01+0.00000000e+00j
 2.59745901e+01+0.00000000e+00j 2.60000000e+01+0.00000000e+00j
 2.60520466e+01+0.00000000e+00j 2.60870253e+01+0.00000000e+00j
 2.61629859e+01+0.00000000e+00j 2.64265295e+01+0.00000000e+00j
 2.67077654e+01+0.00000000e+00j 2.69554459e+01+0.00000000e+00j
 2.71103410e+01+0.00000000e+00j 2.73833726e+01+0.00000000e+00j
 2.78257086e+01+0.00000000e+00j 2.79995269e+01+0.00000000e+00j
 2.84625919e+01+0.00000000e+00j 2.85153740e+01+0.00000000e+00j
 2.90951277e+01+0.00000000e+00j 2.92174758e+01+0.00000000e+00j
 3.07327648e+01+0.00000000e+00j 3.10769980e+01+0.00000000e+00j
 3.11475694e+01+0.00000000e+00j 3.11508703e+01+0.00000000e+00j
 3.21480056e+01+0.00000000e+00j 3.22075678e+01+0.00000000e+00j
 3.40640335e+01+0.00000000e+00j 3.40697918e+01+0.00000000e+00j
 3.42105875e+01+0.00000000e+00j 3.60197986e+01+0.00000000e+00j
 3.60389633e+01+0.00000000e+00j 3.60702177e+01+0.00000000e+00j
 3.83735654e+01+0.00000000e+00j
(1.0401726303988978e-15+0j) (0.011454406505044472+0j) (0.023147355516310166+0j) (0.10732101812307696+0j) (0.11126399296728498+0j) (0.15648950056402447+0j) (0.19672006168749923+0j) (0.2253979302309993+0j) (0.2584050424490154+0j) (0.3113117376688674+0j) (0.32713147246836183+0j) (0.5179058141114322+0j) (0.7396954515883949+0j) (0.7579033263457521+0j) (0.7605046019908782+0j) (0.8812814338547866+0j) (0.9172236874973833+0j) (0.9432835921621248+0j) (0.9656466394011489+0j) (1.0877982595370996+0j) (1.0917139002454561+0j) (1.1441879964942254+0j) (1.4223821803019412+0j) (1.5260808637203878+0j) (1.5902935629493238+0j) (1.7567079217886907+0j) (1.9813963310463039+0j) (2.045546987317953+0j) (2.058812061103722+0j) (2.12648414909382+0j) (2.318798352093369+0j) (2.4331847984976855+0j) (2.619342891536924+0j) (3.046640257384937+0j) (3.1734737900183534+0j) (3.436802474014646+0j) (3.5431084256275254+0j) (3.6491481430833357+0j) (3.6958271967850167+0j) (3.8541120402686033+0j) (3.9996041518298826+0j) (3.999999999999972+0j) (3.999999999999976+0j) (3.999999999999992+0j) (4.000000000000032+0j) (4.133153215458983+0j) (4.312100743201433+0j) (4.380601866223932+0j) (4.456349013899267+0j) (4.508161754351854+0j) (4.717474334243699+0j) (4.7389847564668495+0j) (4.930796420083836+0j) (4.969141680876581+0j) (4.9916529614648955+0j) (4.999999999999988+0j) (4.999999999999998+0j) (5.000000000000025+0j) (5.031091444329438+0j) (5.255837940992455+0j) (5.485923624830489+0j) (5.571746026843338+0j) (5.719813482114499+0j) (5.85438262012201+0j) (5.999999999999987+0j) (6.000000000000014+0j) (6.000000000000015+0j) (6.000000000000019+0j) (6.072475478662693+0j) (6.13645690382823+0j) (6.165954609057313+0j) (6.522939268199836+0j) (6.6508322036907+0j) (6.672461768583233+0j) (6.811892971198826+0j) (6.999999999999991+0j) (7.0000000000000115+0j) (7.000000000000014+0j) (7.000000000000015+0j) (7.000000000000016+0j) (7.000000000000016+0j) (7.000000000000049+0j) (7.293029490095909+0j) (7.332689057750057+0j) (7.379089866447446+0j) (7.467604467001133+0j) (7.595421138803447+0j) (7.815615462032466+0j) (7.981900033815852+0j) (7.999999999999988+0j) (8.000000000000005+0j) (8.000000000000057+0j) (8.10452937299967+0j) (8.229804042724963+0j) (8.670795880736106+0j) (8.934373337474607+0j) (8.999999999999982+0j) (8.999999999999993+0j) (8.999999999999995+0j) (9.207089389474778+0j) (9.304310901337876+0j) (9.382918953431004+0j) (9.455121872036798+0j) (9.48416870112046+0j) (9.485913374099777+0j) (9.82337684218288+0j) (9.842770667215701+0j) (9.883111956285532+0j) (9.88929949686144+0j) (10.071414117376028+0j) (10.374540470451075+0j) (10.393256802395811+0j) (10.6057893572225+0j) (10.618044559209+0j) (10.999999999999993+0j) (11.000000000000005+0j) (11.000000000000018+0j) (11.01182088499557+0j) (11.204891869213688+0j) (11.390225053477883+0j) (11.50184697002143+0j) (11.747203089486698+0j) (11.913834824048173+0j) (11.99999999999993+0j) (11.999999999999993+0j) (12.182062689524662+0j) (12.206198215006873+0j) (12.258656210111056+0j) (12.383346054195334+0j) (12.429945659964615+0j) (12.627897988537159+0j) (12.78352543676847+0j) (12.791516445861957+0j) (12.999999999999998+0j) (13.000000000000012+0j) (13.148716673353944+0j) (13.150293332919286+0j) (13.356726898875287+0j) (13.510731191347036+0j) (13.621689949751891+0j) (13.761491503426338+0j) (13.912240466415826+0j) (13.926001807353344+0j) (13.999999999999975+0j) (13.999999999999988+0j) (14+0j) (14.000000000000004+0j) (14.000000000000007+0j) (14.000000000000009+0j) (14.000000000000018+0j) (14.000000000000018+0j) (14.000000000000023+0j) (14.19439301853295+0j) (14.440062252528255+0j) (14.494778100440342+0j) (14.613955531163464+0j) (14.794125094505583+0j) (14.999999999999984+0j) (14.99999999999999+0j) (14.999999999999995+0j) (14.999999999999996+0j) (14.999999999999998+0j) (15+0j) (15+0j) (15.000000000000002+0j) (15.000000000000002+0j) (15.000000000000004+0j) (15.000000000000004+0j) (15.000000000000009+0j) (15.000000000000014+0j) (15.139739151975219+0j) (15.181766169777733+0j) (15.259604092206875+0j) (15.276254902177152+0j) (15.353275466201392+0j) (15.365784456739298+0j) (15.413345788246705+0j) (15.438649041174491+0j) (15.49633218994784+0j) (15.62296160475995+0j) (15.90895651069546+0j) (15.973748309960325+0j) (15.999999999999966+0j) (16.000000000000004+0j) (16.000000000000032+0j) (16.10268669027493+0j) (16.144946512002466+0j) (16.162543048204583+0j) (16.363159251649623+0j) (16.46933958122042+0j) (16.534242525117868+0j) (16.699602341326216+0j) (16.7655470082679+0j) (16.794960359883664+0j) (16.999999999999964+0j) (17.010288449661612+0j) (17.08814584061669+0j) (17.161335657881466+0j) (17.224761767447507+0j) (17.31130267088924+0j) (17.374514938640115+0j) (17.393261818213844+0j) (17.524203339147142+0j) (17.78719331231875+0j) (17.835207641313072+0j) (17.87155914835668+0j) (17.917613854624673+0j) (17.999999999999975+0j) (17.99999999999998+0j) (17.999999999999996+0j) (18.000000000000018+0j) (18.00000000000002+0j) (18.00000000000007-7.160723346098895e-15j) (18.00000000000007+7.160723346098895e-15j) (18.009897270927855+0j) (18.158457310275523+0j) (18.414303018700732+0j) (18.58933827321603+0j) (18.892375616310407+0j) (18.89340497011377+0j) (19.223271702650532+0j) (19.464288383406803+0j) (19.739174618220193+0j) (19.867797502194048+0j) (19.95772103908668+0j) (20.145333330652374+0j) (20.16584895722318+0j) (20.36638104103314+0j) (20.641997096489895+0j) (20.721973172309546+0j) (20.808622693461768+0j) (20.9780596094003+0j) (21.034402759563132+0j) (21.072820835263652+0j) (21.127223209073122+0j) (21.270079856704378+0j) (21.275166258700644+0j) (21.531416004903004+0j) (21.736383216319037+0j) (21.868084915820496+0j) (21.9473663546559+0j) (22.000000000000103+0j) (22.013520593047126+0j) (22.0274129030784+0j) (22.086784900839255+0j) (22.097128783242095+0j) (22.206871827457967+0j) (22.28905035314299+0j) (22.752801146080984+0j) (22.792615037544213+0j) (22.925170806469705+0j) (23.012600124662267+0j) (23.067128769238348+0j) (23.152877332670563+0j) (23.302963860310463+0j) (23.34913741876196+0j) (23.687631025604393+0j) (24.000000000000053+0j) (24.0000000000001+0j) (24.00000000000017+0j) (24.048968745807887+0j) (24.12755775369805+0j) (24.420150005038078+0j) (24.686096906576708+0j) (25.000000000000043+0j) (25.04463668835962+0j) (25.045473790744882+0j) (25.05145270105744+0j) (25.09551117975225+0j) (25.350327468169663+0j) (25.437737550165828+0j) (25.88581320402362+0j) (25.97459008046138+0j) (26.00000000000002+0j) (26.05204661507465+0j) (26.087025251119293+0j) (26.162985918229666+0j) (26.42652947265739+0j) (26.70776542742057+0j) (26.955445854003184+0j) (27.110341017122963+0j) (27.38337258531645+0j) (27.82570858651033+0j) (27.99952694478332+0j) (28.46259185431307+0j) (28.51537404700611+0j) (29.09512768908182+0j) (29.217475824457644+0j) (30.732764824517496+0j) (31.076997998213763+0j) (31.14756943995079+0j) (31.15087031034891+0j) (32.1480055531196+0j) (32.20756777450952+0j) (34.064033531265274+0j) (34.0697918354843+0j) (34.21058754741391+0j) (36.01979864995794+0j) (36.0389632868566+0j) (36.07021766211676+0j) (38.373565374543105+0j) 
-7.98493216e-15  1.18334075e-02  2.24003365e-02  3.30282971e-02
  5.61037173e-02  9.21462287e-02  1.18644071e-01  1.19690332e-01
  1.84971902e-01  2.22477656e-01  2.50274877e-01  2.61151548e-01
  3.27343218e-01  3.34402358e-01  5.20496274e-01  6.41949827e-01
  7.41688425e-01  7.57856693e-01  8.50830440e-01  9.17098858e-01
  9.43265101e-01  9.52424479e-01  9.65090586e-01  1.08774345e+00
  1.14025102e+00  1.42106280e+00  1.52597583e+00  1.59028502e+00
  1.85093353e+00  1.87078028e+00  1.98411464e+00  2.02951886e+00
  2.05882126e+00  2.12649684e+00  2.24861965e+00  2.43357517e+00
  2.58138113e+00  2.61936632e+00  2.99628862e+00  3.12769103e+00
  3.40553756e+00  3.58790515e+00  3.70181259e+00  3.86195570e+00
  3.99960431e+00  4.00000000e+00  4.00000000e+00  4.00000000e+00
  4.00000000e+00  4.06852257e+00  4.21056222e+00  4.38084817e+00
  4.48770745e+00  4.50817267e+00  4.65727849e+00  4.73702713e+00
  4.93079824e+00  4.97172394e+00  5.00000000e+00  5.00000000e+00
  5.25583805e+00  5.55524069e+00  5.71982976e+00  5.79885038e+00
  5.81972864e+00  6.00000000e+00  6.00000000e+00  6.00000000e+00
  6.00000000e+00  6.08175731e+00  6.09505764e+00  6.52293607e+00
  6.67244971e+00  6.68424231e+00  7.00000000e+00  7.00000000e+00
  7.00000000e+00  7.00000000e+00  7.00000000e+00  7.00000000e+00
  7.00000000e+00  7.05536901e+00  7.09643541e+00  7.33269004e+00
  7.46760679e+00  7.59543819e+00  7.81561545e+00  7.95039593e+00
  8.00000000e+00  8.00000000e+00  8.00000000e+00  8.00000000e+00
  8.00000000e+00  8.00000000e+00  8.04135801e+00  8.61706555e+00
  8.70258777e+00  8.82247356e+00  9.00000000e+00  9.00000000e+00
  9.00000000e+00  9.01430414e+00  9.13774273e+00  9.30431090e+00
  9.38291919e+00  9.45512188e+00  9.48591343e+00  9.78904719e+00
  9.82337685e+00  9.83951788e+00  9.88929953e+00  9.92647854e+00
  1.00607324e+01  1.00714141e+01  1.03618030e+01  1.05711699e+01
  1.06057894e+01  1.06180446e+01  1.07109581e+01  1.10000000e+01
  1.10000000e+01  1.10000000e+01  1.12321411e+01  1.13902251e+01
  1.15018470e+01  1.15892513e+01  1.18437686e+01  1.19138348e+01
  1.20000000e+01  1.20000000e+01  1.20467957e+01  1.21486450e+01
  1.21820627e+01  1.22599321e+01  1.23847730e+01  1.26051036e+01
  1.26278980e+01  1.27698200e+01  1.27831686e+01  1.29918576e+01
  1.30000000e+01  1.30000000e+01  1.31487188e+01  1.31502934e+01
  1.33388366e+01  1.36062271e+01  1.36216905e+01  1.37721116e+01
  1.39133285e+01  1.39394181e+01  1.40000000e+01  1.40000000e+01
  1.40000000e+01  1.40000000e+01  1.40000000e+01  1.40000000e+01
  1.40000000e+01  1.42752154e+01  1.44416100e+01  1.44934697e+01
  1.47941480e+01  1.48894183e+01  1.50000000e+01  1.50000000e+01
  1.50000000e+01  1.50000000e+01  1.50000000e+01  1.50000000e+01
  1.50000000e+01  1.50000000e+01  1.50000000e+01  1.50682792e+01
  1.51823669e+01  1.52405379e+01  1.52596112e+01  1.53293166e+01
  1.53626611e+01  1.53744629e+01  1.54969215e+01  1.58932728e+01
  1.59239123e+01  1.60000000e+01  1.60000000e+01  1.60000000e+01
  1.60458866e+01  1.61060933e+01  1.61213175e+01  1.63432439e+01
  1.64829962e+01  1.65512465e+01  1.67003366e+01  1.67981247e+01
  1.68189236e+01  1.69702330e+01  1.70000000e+01  1.70179170e+01
  1.71614764e+01  1.73758629e+01  1.75243718e+01  1.75280508e+01
  1.78715592e+01  1.79959106e+01  1.80000000e+01  1.80000000e+01
  1.80000000e+01  1.80000000e+01  1.80000000e+01  1.80000000e+01
  1.80166248e+01  1.85683632e+01  1.86559433e+01  1.88948696e+01
  1.91669548e+01  1.94642896e+01  1.96077536e+01  1.98867100e+01
  2.00522952e+01  2.00973974e+01  2.01629630e+01  2.01658183e+01
  2.01974958e+01  2.07252271e+01  2.10000000e+01  2.10728214e+01
  2.11267685e+01  2.12567051e+01  2.12754970e+01  2.16299981e+01
  2.16534821e+01  2.18680849e+01  2.20000000e+01  2.20000000e+01
  2.20000000e+01  2.20000000e+01  2.20004255e+01  2.21078893e+01
  2.22157036e+01  2.22390820e+01  2.23500646e+01  2.25391813e+01
  2.27926150e+01  2.30000000e+01  2.30000000e+01  2.30000000e+01
  2.30000000e+01  2.30000000e+01  2.30000000e+01  2.30000000e+01
  2.30213821e+01  2.30452700e+01  2.31871217e+01  2.32346616e+01
  2.32570510e+01  2.33491374e+01  2.34999389e+01  2.40000000e+01
  2.40000000e+01  2.40000000e+01  2.40000000e+01  2.40000000e+01
  2.40000000e+01  2.40000000e+01  2.40000000e+01  2.41275578e+01
  2.42166874e+01  2.43181711e+01  2.44168584e+01  2.45325946e+01
  2.46860971e+01  2.50000000e+01  2.50005556e+01  2.50454738e+01
  2.50514533e+01  2.50658972e+01  2.50955113e+01  2.52753756e+01
  2.53503277e+01  2.58766949e+01  2.59745901e+01  2.60000000e+01
  2.60000000e+01  2.60000000e+01  2.60520466e+01  2.60907466e+01
  2.61189528e+01  2.61629859e+01  2.61841587e+01  2.69554459e+01
  2.70817699e+01  2.71103410e+01  2.71532157e+01  2.80684234e+01
  2.84740580e+01  2.90951277e+01  3.01424306e+01  3.11523953e+01
  3.20385586e+01  3.20947063e+01  3.40654782e+01  3.60216661e+01
  3.60391163e+01
